set xrange [0:88200]
set yrange [-32767:32767]
plot '-' with lines linetype 1
37618	27525
37619	21594
37620	-21240
37621	-27776
37622	13157
37623	31605
37624	-3959
37625	-32757
37626	-5575
37627	31134
37628	14636
37629	-26875
37630	-22458
37631	20339
37632	28377
37633	-12080
37634	-31893
37635	2798
37636	32707
37637	6721
37638	-30751
37639	-15671
37640	26190
37641	23293
37642	-19411
37643	-28942
37644	10987
37645	32140
37646	-1633
37647	-32616
37648	-7859
37649	30328
37650	16686
37651	-25472
37652	-24099
37653	18458
37654	29471
37655	-9881
37656	-32347
37657	467
37658	32483
37659	8987
37660	-29867
37661	-17679
37662	24722
37663	24874
37664	-17482
37665	-29963
37666	8762
37667	32513
37668	700
37669	-32309
37670	-10103
37671	29368
37672	18651
37673	-23940
37674	-25618
37675	16484
37676	30416
37677	-7632
37678	-32637
37679	-1866
37680	32094
37681	11207
37682	-28832
37683	-19598
37684	23128
37685	26330
37686	-15466
37687	-30831
37688	6493
37689	32720
37690	3030
37691	-31838
37692	-12296
37693	28260
37694	20521
37695	-22287
37696	-27007
37697	14427
37698	31206
37699	-5345
37700	-32762
37701	-4190
37702	31542
37703	13370
37704	-27651
37705	-21418
37706	21418
37707	27651
37708	-13370
37709	-31542
37710	4190
37711	32762
37712	5345
37713	-31206
37714	-14427
37715	27007
37716	22287
37717	-20521
37718	-28260
37719	12296
37720	31838
37721	-3030
37722	-32720
37723	-6493
37724	30831
37725	15466
37726	-26330
37727	-23128
37728	19598
37729	28832
37730	-11207
37731	-32094
37732	1866
37733	32637
37734	7632
37735	-30416
37736	-16484
37737	25618
37738	23940
37739	-18651
37740	-29368
37741	10103
37742	32309
37743	-700
37744	-32513
37745	-8762
37746	29963
37747	17482
37748	-24874
37749	-24722
37750	17679
37751	29867
37752	-8987
37753	-32483
37754	-467
37755	32347
37756	9881
37757	-29471
37758	-18458
37759	24099
37760	25472
37761	-16686
37762	-30328
37763	7859
37764	32616
37765	1633
37766	-32140
37767	-10987
37768	28942
37769	19411
37770	-23293
37771	-26190
37772	15671
37773	30751
37774	-6721
37775	-32707
37776	-2798
37777	31893
37778	12080
37779	-28377
37780	-20339
37781	22458
37782	26875
37783	-14636
37784	-31134
37785	5575
37786	32757
37787	3959
37788	-31605
37789	-13157
37790	27776
37791	21240
37792	-21594
37793	-27525
37794	13583
37795	31478
37796	-4422
37797	-32765
37798	-5114
37799	31277
37800	14217
37801	-27139
37802	-22116
37803	20702
37804	28141
37805	-12512
37806	-31782
37807	3263
37808	32732
37809	6264
37810	-30909
37811	-15259
37812	26468
37813	22963
37814	-19785
37815	-28721
37816	11426
37817	32046
37818	-2099
37819	-32657
37820	-7405
37821	30502
37822	16282
37823	-25763
37824	-23780
37825	18842
37826	29264
37827	-10325
37828	-32269
37829	934
37830	32541
37831	8537
37832	-30056
37833	-17285
37834	25026
37835	24568
37836	-17876
37837	-29771
37838	9211
37839	32451
37840	233
37841	-32383
37842	-9658
37843	29572
37844	18265
37845	-24257
37846	-25325
37847	16886
37848	30239
37849	-8085
37850	-32592
37851	-1400
37852	32185
37853	10767
37854	-29051
37855	-19222
37856	23457
37857	26049
37858	-15876
37859	-30669
37860	6950
37861	32692
37862	2565
37863	-31945
37864	-11862
37865	28493
37866	20155
37867	-22627
37868	-26740
37869	14845
37870	31061
37871	-5805
37872	-32750
37873	-3727
37874	31666
37875	12943
37876	-27899
37877	-21062
37878	21769
37879	27398
37880	-13795
37881	-31413
37882	4653
37883	32767
37884	4884
37885	-31345
37886	-14006
37887	27269
37888	21943
37889	-20883
37890	-28020
37891	12728
37892	31725
37893	-3495
37894	-32742
37895	-6034
37896	30986
37897	15052
37898	-26605
37899	-22795
37900	19970
37901	28608
37902	-11645
37903	-31997
37904	2332
37905	32675
37906	7178
37907	-30586
37908	-16079
37909	25907
37910	23619
37911	-19033
37912	-29158
37913	10546
37914	32228
37915	-1167
37916	-32567
37917	-8311
37918	30148
37919	17086
37920	-25176
37921	-24413
37922	18071
37923	29672
37924	-9435
37925	-32418
37926	0
37927	32418
37928	9435
37929	-29672
37930	-18071
37931	24413
37932	25176
37933	-17086
37934	-30148
37935	8311
37936	32567
37937	1167
37938	-32228
37939	-10546
37940	29158
37941	19033
37942	-23619
37943	-25907
37944	16079
37945	30586
37946	-7178
37947	-32675
37948	-2332
37949	31997
37950	11645
37951	-28608
37952	-19970
37953	22795
37954	26605
37955	-15052
37956	-30986
37957	6034
37958	32742
37959	3495
37960	-31725
37961	-12728
37962	28020
37963	20883
37964	-21943
37965	-27269
37966	14006
37967	31345
37968	-4884
37969	-32767
37970	-4653
37971	31413
37972	13795
37973	-27398
37974	-21769
37975	21062
37976	27899
37977	-12943
37978	-31666
37979	3727
37980	32750
37981	5805
37982	-31061
37983	-14845
37984	26740
37985	22627
37986	-20155
37987	-28493
37988	11862
37989	31945
37990	-2565
37991	-32692
37992	-6950
37993	30669
37994	15876
37995	-26049
37996	-23457
37997	19222
37998	29051
37999	-10767
38000	-32185
38001	1400
38002	32592
38003	8085
38004	-30239
38005	-16886
38006	25325
38007	24257
38008	-18265
38009	-29572
38010	9658
38011	32383
38012	-233
38013	-32451
38014	-9211
38015	29771
38016	17876
38017	-24568
38018	-25026
38019	17285
38020	30056
38021	-8537
38022	-32541
38023	-934
38024	32269
38025	10325
38026	-29264
38027	-18842
38028	23780
38029	25763
38030	-16282
38031	-30502
38032	7405
38033	32657
38034	2099
38035	-32046
38036	-11426
38037	28721
38038	19785
38039	-22963
38040	-26468
38041	15259
38042	30909
38043	-6264
38044	-32732
38045	-3263
38046	31782
38047	12512
38048	-28141
38049	-20702
38050	22116
38051	27139
38052	-14217
38053	-31277
38054	5114
38055	32765
38056	4422
38057	-31478
38058	-13583
38059	27525
38060	21594
38061	-21240
38062	-27776
38063	13157
38064	31605
38065	-3959
38066	-32757
38067	-5575
38068	31134
38069	14636
38070	-26875
38071	-22458
38072	20339
38073	28377
38074	-12080
38075	-31893
38076	2798
38077	32707
38078	6721
38079	-30751
38080	-15671
38081	26190
38082	23293
38083	-19411
38084	-28942
38085	10987
38086	32140
38087	-1633
38088	-32616
38089	-7859
38090	30328
38091	16686
38092	-25472
38093	-24099
38094	18458
38095	29471
38096	-9881
38097	-32347
38098	467
38099	32483
38100	8987
38101	-29867
38102	-17679
38103	24722
38104	24874
38105	-17482
38106	-29963
38107	8762
38108	32513
38109	700
38110	-32309
38111	-10103
38112	29368
38113	18651
38114	-23940
38115	-25618
38116	16484
38117	30416
38118	-7632
38119	-32637
38120	-1866
38121	32094
38122	11207
38123	-28832
38124	-19598
38125	23128
38126	26330
38127	-15466
38128	-30831
38129	6493
38130	32720
38131	3030
38132	-31838
38133	-12296
38134	28260
38135	20521
38136	-22287
38137	-27007
38138	14427
38139	31206
38140	-5345
38141	-32762
38142	-4190
38143	31542
38144	13370
38145	-27651
38146	-21418
38147	21418
38148	27651
38149	-13370
38150	-31542
38151	4190
38152	32762
38153	5345
38154	-31206
38155	-14427
38156	27007
38157	22287
38158	-20521
38159	-28260
38160	12296
38161	31838
38162	-3030
38163	-32720
38164	-6493
38165	30831
38166	15466
38167	-26330
38168	-23128
38169	19598
38170	28832
38171	-11207
38172	-32094
38173	1866
38174	32637
38175	7632
38176	-30416
38177	-16484
38178	25618
38179	23940
38180	-18651
38181	-29368
38182	10103
38183	32309
38184	-700
38185	-32513
38186	-8762
38187	29963
38188	17482
38189	-24874
38190	-24722
38191	17679
38192	29867
38193	-8987
38194	-32483
38195	-467
38196	32347
38197	9881
38198	-29471
38199	-18458
38200	24099
38201	25472
38202	-16686
38203	-30328
38204	7859
38205	32616
38206	1633
38207	-32140
38208	-10987
38209	28942
38210	19411
38211	-23293
38212	-26190
38213	15671
38214	30751
38215	-6721
38216	-32707
38217	-2798
38218	31893
38219	12080
38220	-28377
38221	-20339
38222	22458
38223	26875
38224	-14636
38225	-31134
38226	5575
38227	32757
38228	3959
38229	-31605
38230	-13157
38231	27776
38232	21240
38233	-21594
38234	-27525
38235	13583
38236	31478
38237	-4422
38238	-32765
38239	-5114
38240	31277
38241	14217
38242	-27139
38243	-22116
38244	20702
38245	28141
38246	-12512
38247	-31782
38248	3263
38249	32732
38250	6264
38251	-30909
38252	-15259
38253	26468
38254	22963
38255	-19785
38256	-28721
38257	11426
38258	32046
38259	-2099
38260	-32657
38261	-7405
38262	30502
38263	16282
38264	-25763
38265	-23780
38266	18842
38267	29264
38268	-10325
38269	-32269
38270	934
38271	32541
38272	8537
38273	-30056
38274	-17285
38275	25026
38276	24568
38277	-17876
38278	-29771
38279	9211
38280	32451
38281	233
38282	-32383
38283	-9658
38284	29572
38285	18265
38286	-24257
38287	-25325
38288	16886
38289	30239
38290	-8085
38291	-32592
38292	-1400
38293	32185
38294	10767
38295	-29051
38296	-19222
38297	23457
38298	26049
38299	-15876
38300	-30669
38301	6950
38302	32692
38303	2565
38304	-31945
38305	-11862
38306	28493
38307	20155
38308	-22627
38309	-26740
38310	14845
38311	31061
38312	-5805
38313	-32750
38314	-3727
38315	31666
38316	12943
38317	-27899
38318	-21062
38319	21769
38320	27398
38321	-13795
38322	-31413
38323	4653
38324	32767
38325	4884
38326	-31345
38327	-14006
38328	27269
38329	21943
38330	-20883
38331	-28020
38332	12728
38333	31725
38334	-3495
38335	-32742
38336	-6034
38337	30986
38338	15052
38339	-26605
38340	-22795
38341	19970
38342	28608
38343	-11645
38344	-31997
38345	2332
38346	32675
38347	7178
38348	-30586
38349	-16079
38350	25907
38351	23619
38352	-19033
38353	-29158
38354	10546
38355	32228
38356	-1167
38357	-32567
38358	-8311
38359	30148
38360	17086
38361	-25176
38362	-24413
38363	18071
38364	29672
38365	-9435
38366	-32418
38367	0
38368	32418
38369	9435
38370	-29672
38371	-18071
38372	24413
38373	25176
38374	-17086
38375	-30148
38376	8311
38377	32567
38378	1167
38379	-32228
38380	-10546
38381	29158
38382	19033
38383	-23619
38384	-25907
38385	16079
38386	30586
38387	-7178
38388	-32675
38389	-2332
38390	31997
38391	11645
38392	-28608
38393	-19970
38394	22795
38395	26605
38396	-15052
38397	-30986
38398	6034
38399	32742
38400	3495
38401	-31725
38402	-12728
38403	28020
38404	20883
38405	-21943
38406	-27269
38407	14006
38408	31345
38409	-4884
38410	-32767
38411	-4653
38412	31413
38413	13795
38414	-27398
38415	-21769
38416	21062
38417	27899
38418	-12943
38419	-31666
38420	3727
38421	32750
38422	5805
38423	-31061
38424	-14845
38425	26740
38426	22627
38427	-20155
38428	-28493
38429	11862
38430	31945
38431	-2565
38432	-32692
38433	-6950
38434	30669
38435	15876
38436	-26049
38437	-23457
38438	19222
38439	29051
38440	-10767
38441	-32185
38442	1400
38443	32592
38444	8085
38445	-30239
38446	-16886
38447	25325
38448	24257
38449	-18265
38450	-29572
38451	9658
38452	32383
38453	-233
38454	-32451
38455	-9211
38456	29771
38457	17876
38458	-24568
38459	-25026
38460	17285
38461	30056
38462	-8537
38463	-32541
38464	-934
38465	32269
38466	10325
38467	-29264
38468	-18842
38469	23780
38470	25763
38471	-16282
38472	-30502
38473	7405
38474	32657
38475	2099
38476	-32046
38477	-11426
38478	28721
38479	19785
38480	-22963
38481	-26468
38482	15259
38483	30909
38484	-6264
38485	-32732
38486	-3263
38487	31782
38488	12512
38489	-28141
38490	-20702
38491	22116
38492	27139
38493	-14217
38494	-31277
38495	5114
38496	32765
38497	4422
38498	-31478
38499	-13583
38500	27525
38501	21594
38502	-21240
38503	-27776
38504	13157
38505	31605
38506	-3959
38507	-32757
38508	-5575
38509	31134
38510	14636
38511	-26875
38512	-22458
38513	20339
38514	28377
38515	-12080
38516	-31893
38517	2798
38518	32707
38519	6721
38520	-30751
38521	-15671
38522	26190
38523	23293
38524	-19411
38525	-28942
38526	10987
38527	32140
38528	-1633
38529	-32616
38530	-7859
38531	30328
38532	16686
38533	-25472
38534	-24099
38535	18458
38536	29471
38537	-9881
38538	-32347
38539	467
38540	32483
38541	8987
38542	-29867
38543	-17679
38544	24722
38545	24874
38546	-17482
38547	-29963
38548	8762
38549	32513
38550	700
38551	-32309
38552	-10103
38553	29368
38554	18651
38555	-23940
38556	-25618
38557	16484
38558	30416
38559	-7632
38560	-32637
38561	-1866
38562	32094
38563	11207
38564	-28832
38565	-19598
38566	23128
38567	26330
38568	-15466
38569	-30831
38570	6493
38571	32720
38572	3030
38573	-31838
38574	-12296
38575	28260
38576	20521
38577	-22287
38578	-27007
38579	14427
38580	31206
38581	-5345
38582	-32762
38583	-4190
38584	31542
38585	13370
38586	-27651
38587	-21418
38588	21418
38589	27651
38590	-13370
38591	-31542
38592	4190
38593	32762
38594	5345
38595	-31206
38596	-14427
38597	27007
38598	22287
38599	-20521
38600	-28260
38601	12296
38602	31838
38603	-3030
38604	-32720
38605	-6493
38606	30831
38607	15466
38608	-26330
38609	-23128
38610	19598
38611	28832
38612	-11207
38613	-32094
38614	1866
38615	32637
38616	7632
38617	-30416
38618	-16484
38619	25618
38620	23940
38621	-18651
38622	-29368
38623	10103
38624	32309
38625	-700
38626	-32513
38627	-8762
38628	29963
38629	17482
38630	-24874
38631	-24722
38632	17679
38633	29867
38634	-8987
38635	-32483
38636	-467
38637	32347
38638	9881
38639	-29471
38640	-18458
38641	24099
38642	25472
38643	-16686
38644	-30328
38645	7859
38646	32616
38647	1633
38648	-32140
38649	-10987
38650	28942
38651	19411
38652	-23293
38653	-26190
38654	15671
38655	30751
38656	-6721
38657	-32707
38658	-2798
38659	31893
38660	12080
38661	-28377
38662	-20339
38663	22458
38664	26875
38665	-14636
38666	-31134
38667	5575
38668	32757
38669	3959
38670	-31605
38671	-13157
38672	27776
38673	21240
38674	-21594
38675	-27525
38676	13583
38677	31478
38678	-4422
38679	-32765
38680	-5114
38681	31277
38682	14217
38683	-27139
38684	-22116
38685	20702
38686	28141
38687	-12512
38688	-31782
38689	3263
38690	32732
38691	6264
38692	-30909
38693	-15259
38694	26468
38695	22963
38696	-19785
38697	-28721
38698	11426
38699	32046
38700	-2099
38701	-32657
38702	-7405
38703	30502
38704	16282
38705	-25763
38706	-23780
38707	18842
38708	29264
38709	-10325
38710	-32269
38711	934
38712	32541
38713	8537
38714	-30056
38715	-17285
38716	25026
38717	24568
38718	-17876
38719	-29771
38720	9211
38721	32451
38722	233
38723	-32383
38724	-9658
38725	29572
38726	18265
38727	-24257
38728	-25325
38729	16886
38730	30239
38731	-8085
38732	-32592
38733	-1400
38734	32185
38735	10767
38736	-29051
38737	-19222
38738	23457
38739	26049
38740	-15876
38741	-30669
38742	6950
38743	32692
38744	2565
38745	-31945
38746	-11862
38747	28493
38748	20155
38749	-22627
38750	-26740
38751	14845
38752	31061
38753	-5805
38754	-32750
38755	-3727
38756	31666
38757	12943
38758	-27899
38759	-21062
38760	21769
38761	27398
38762	-13795
38763	-31413
38764	4653
38765	32767
38766	4884
38767	-31345
38768	-14006
38769	27269
38770	21943
38771	-20883
38772	-28020
38773	12728
38774	31725
38775	-3495
38776	-32742
38777	-6034
38778	30986
38779	15052
38780	-26605
38781	-22795
38782	19970
38783	28608
38784	-11645
38785	-31997
38786	2332
38787	32675
38788	7178
38789	-30586
38790	-16079
38791	25907
38792	23619
38793	-19033
38794	-29158
38795	10546
38796	32228
38797	-1167
38798	-32567
38799	-8311
38800	30148
38801	17086
38802	-25176
38803	-24413
38804	18071
38805	29672
38806	-9435
38807	-32418
38808	0
38809	32418
38810	9435
38811	-29672
38812	-18071
38813	24413
38814	25176
38815	-17086
38816	-30148
38817	8311
38818	32567
38819	1167
38820	-32228
38821	-10546
38822	29158
38823	19033
38824	-23619
38825	-25907
38826	16079
38827	30586
38828	-7178
38829	-32675
38830	-2332
38831	31997
38832	11645
38833	-28608
38834	-19970
38835	22795
38836	26605
38837	-15052
38838	-30986
38839	6034
38840	32742
38841	3495
38842	-31725
38843	-12728
38844	28020
38845	20883
38846	-21943
38847	-27269
38848	14006
38849	31345
38850	-4884
38851	-32767
38852	-4653
38853	31413
38854	13795
38855	-27398
38856	-21769
38857	21062
38858	27899
38859	-12943
38860	-31666
38861	3727
38862	32750
38863	5805
38864	-31061
38865	-14845
38866	26740
38867	22627
38868	-20155
38869	-28493
38870	11862
38871	31945
38872	-2565
38873	-32692
38874	-6950
38875	30669
38876	15876
38877	-26049
38878	-23457
38879	19222
38880	29051
38881	-10767
38882	-32185
38883	1400
38884	32592
38885	8085
38886	-30239
38887	-16886
38888	25325
38889	24257
38890	-18265
38891	-29572
38892	9658
38893	32383
38894	-233
38895	-32451
38896	-9211
38897	29771
38898	17876
38899	-24568
38900	-25026
38901	17285
38902	30056
38903	-8537
38904	-32541
38905	-934
38906	32269
38907	10325
38908	-29264
38909	-18842
38910	23780
38911	25763
38912	-16282
38913	-30502
38914	7405
38915	32657
38916	2099
38917	-32046
38918	-11426
38919	28721
38920	19785
38921	-22963
38922	-26468
38923	15259
38924	30909
38925	-6264
38926	-32732
38927	-3263
38928	31782
38929	12512
38930	-28141
38931	-20702
38932	22116
38933	27139
38934	-14217
38935	-31277
38936	5114
38937	32765
38938	4422
38939	-31478
38940	-13583
38941	27525
38942	21594
38943	-21240
38944	-27776
38945	13157
38946	31605
38947	-3959
38948	-32757
38949	-5575
38950	31134
38951	14636
38952	-26875
38953	-22458
38954	20339
38955	28377
38956	-12080
38957	-31893
38958	2798
38959	32707
38960	6721
38961	-30751
38962	-15671
38963	26190
38964	23293
38965	-19411
38966	-28942
38967	10987
38968	32140
38969	-1633
38970	-32616
38971	-7859
38972	30328
38973	16686
38974	-25472
38975	-24099
38976	18458
38977	29471
38978	-9881
38979	-32347
38980	467
38981	32483
38982	8987
38983	-29867
38984	-17679
38985	24722
38986	24874
38987	-17482
38988	-29963
38989	8762
38990	32513
38991	700
38992	-32309
38993	-10103
38994	29368
38995	18651
38996	-23940
38997	-25618
38998	16484
38999	30416
39000	-7632
39001	-32637
39002	-1866
39003	32094
39004	11207
39005	-28832
39006	-19598
39007	23128
39008	26330
39009	-15466
39010	-30831
39011	6493
39012	32720
39013	3030
39014	-31838
39015	-12296
39016	28260
39017	20521
39018	-22287
39019	-27007
39020	14427
39021	31206
39022	-5345
39023	-32762
39024	-4190
39025	31542
39026	13370
39027	-27651
39028	-21418
39029	21418
39030	27651
39031	-13370
39032	-31542
39033	4190
39034	32762
39035	5345
39036	-31206
39037	-14427
39038	27007
39039	22287
39040	-20521
39041	-28260
39042	12296
39043	31838
39044	-3030
39045	-32720
39046	-6493
39047	30831
39048	15466
39049	-26330
39050	-23128
39051	19598
39052	28832
39053	-11207
39054	-32094
39055	1866
39056	32637
39057	7632
39058	-30416
39059	-16484
39060	25618
39061	23940
39062	-18651
39063	-29368
39064	10103
39065	32309
39066	-700
39067	-32513
39068	-8762
39069	29963
39070	17482
39071	-24874
39072	-24722
39073	17679
39074	29867
39075	-8987
39076	-32483
39077	-467
39078	32347
39079	9881
39080	-29471
39081	-18458
39082	24099
39083	25472
39084	-16686
39085	-30328
39086	7859
39087	32616
39088	1633
39089	-32140
39090	-10987
39091	28942
39092	19411
39093	-23293
39094	-26190
39095	15671
39096	30751
39097	-6721
39098	-32707
39099	-2798
39100	31893
39101	12080
39102	-28377
39103	-20339
39104	22458
39105	26875
39106	-14636
39107	-31134
39108	5575
39109	32757
39110	3959
39111	-31605
39112	-13157
39113	27776
39114	21240
39115	-21594
39116	-27525
39117	13583
39118	31478
39119	-4422
39120	-32765
39121	-5114
39122	31277
39123	14217
39124	-27139
39125	-22116
39126	20702
39127	28141
39128	-12512
39129	-31782
39130	3263
39131	32732
39132	6264
39133	-30909
39134	-15259
39135	26468
39136	22963
39137	-19785
39138	-28721
39139	11426
39140	32046
39141	-2099
39142	-32657
39143	-7405
39144	30502
39145	16282
39146	-25763
39147	-23780
39148	18842
39149	29264
39150	-10325
39151	-32269
39152	934
39153	32541
39154	8537
39155	-30056
39156	-17285
39157	25026
39158	24568
39159	-17876
39160	-29771
39161	9211
39162	32451
39163	233
39164	-32383
39165	-9658
39166	29572
39167	18265
39168	-24257
39169	-25325
39170	16886
39171	30239
39172	-8085
39173	-32592
39174	-1400
39175	32185
39176	10767
39177	-29051
39178	-19222
39179	23457
39180	26049
39181	-15876
39182	-30669
39183	6950
39184	32692
39185	2565
39186	-31945
39187	-11862
39188	28493
39189	20155
39190	-22627
39191	-26740
39192	14845
39193	31061
39194	-5805
39195	-32750
39196	-3727
39197	31666
39198	12943
39199	-27899
39200	-21062
39201	21769
39202	27398
39203	-13795
39204	-31413
39205	4653
39206	32767
39207	4884
39208	-31345
39209	-14006
39210	27269
39211	21943
39212	-20883
39213	-28020
39214	12728
39215	31725
39216	-3495
39217	-32742
39218	-6034
39219	30986
39220	15052
39221	-26605
39222	-22795
39223	19970
39224	28608
39225	-11645
39226	-31997
39227	2332
39228	32675
39229	7178
39230	-30586
39231	-16079
39232	25907
39233	23619
39234	-19033
39235	-29158
39236	10546
39237	32228
39238	-1167
39239	-32567
39240	-8311
39241	30148
39242	17086
39243	-25176
39244	-24413
39245	18071
39246	29672
39247	-9435
39248	-32418
39249	0
39250	32418
39251	9435
39252	-29672
39253	-18071
39254	24413
39255	25176
39256	-17086
39257	-30148
39258	8311
39259	32567
39260	1167
39261	-32228
39262	-10546
39263	29158
39264	19033
39265	-23619
39266	-25907
39267	16079
39268	30586
39269	-7178
39270	-32675
39271	-2332
39272	31997
39273	11645
39274	-28608
39275	-19970
39276	22795
39277	26605
39278	-15052
39279	-30986
39280	6034
39281	32742
39282	3495
39283	-31725
39284	-12728
39285	28020
39286	20883
39287	-21943
39288	-27269
39289	14006
39290	31345
39291	-4884
39292	-32767
39293	-4653
39294	31413
39295	13795
39296	-27398
39297	-21769
39298	21062
39299	27899
39300	-12943
39301	-31666
39302	3727
39303	32750
39304	5805
39305	-31061
39306	-14845
39307	26740
39308	22627
39309	-20155
39310	-28493
39311	11862
39312	31945
39313	-2565
39314	-32692
39315	-6950
39316	30669
39317	15876
39318	-26049
39319	-23457
39320	19222
39321	29051
39322	-10767
39323	-32185
39324	1400
39325	32592
39326	8085
39327	-30239
39328	-16886
39329	25325
39330	24257
39331	-18265
39332	-29572
39333	9658
39334	32383
39335	-233
39336	-32451
39337	-9211
39338	29771
39339	17876
39340	-24568
39341	-25026
39342	17285
39343	30056
39344	-8537
39345	-32541
39346	-934
39347	32269
39348	10325
39349	-29264
39350	-18842
39351	23780
39352	25763
39353	-16282
39354	-30502
39355	7405
39356	32657
39357	2099
39358	-32046
39359	-11426
39360	28721
39361	19785
39362	-22963
39363	-26468
39364	15259
39365	30909
39366	-6264
39367	-32732
39368	-3263
39369	31782
39370	12512
39371	-28141
39372	-20702
39373	22116
39374	27139
39375	-14217
39376	-31277
39377	5114
39378	32765
39379	4422
39380	-31478
39381	-13583
39382	27525
39383	21594
39384	-21240
39385	-27776
39386	13157
39387	31605
39388	-3959
39389	-32757
39390	-5575
39391	31134
39392	14636
39393	-26875
39394	-22458
39395	20339
39396	28377
39397	-12080
39398	-31893
39399	2798
39400	32707
39401	6721
39402	-30751
39403	-15671
39404	26190
39405	23293
39406	-19411
39407	-28942
39408	10987
39409	32140
39410	-1633
39411	-32616
39412	-7859
39413	30328
39414	16686
39415	-25472
39416	-24099
39417	18458
39418	29471
39419	-9881
39420	-32347
39421	467
39422	32483
39423	8987
39424	-29867
39425	-17679
39426	24722
39427	24874
39428	-17482
39429	-29963
39430	8762
39431	32513
39432	700
39433	-32309
39434	-10103
39435	29368
39436	18651
39437	-23940
39438	-25618
39439	16484
39440	30416
39441	-7632
39442	-32637
39443	-1866
39444	32094
39445	11207
39446	-28832
39447	-19598
39448	23128
39449	26330
39450	-15466
39451	-30831
39452	6493
39453	32720
39454	3030
39455	-31838
39456	-12296
39457	28260
39458	20521
39459	-22287
39460	-27007
39461	14427
39462	31206
39463	-5345
39464	-32762
39465	-4190
39466	31542
39467	13370
39468	-27651
39469	-21418
39470	21418
39471	27651
39472	-13370
39473	-31542
39474	4190
39475	32762
39476	5345
39477	-31206
39478	-14427
39479	27007
39480	22287
39481	-20521
39482	-28260
39483	12296
39484	31838
39485	-3030
39486	-32720
39487	-6493
39488	30831
39489	15466
39490	-26330
39491	-23128
39492	19598
39493	28832
39494	-11207
39495	-32094
39496	1866
39497	32637
39498	7632
39499	-30416
39500	-16484
39501	25618
39502	23940
39503	-18651
39504	-29368
39505	10103
39506	32309
39507	-700
39508	-32513
39509	-8762
39510	29963
39511	17482
39512	-24874
39513	-24722
39514	17679
39515	29867
39516	-8987
39517	-32483
39518	-467
39519	32347
39520	9881
39521	-29471
39522	-18458
39523	24099
39524	25472
39525	-16686
39526	-30328
39527	7859
39528	32616
39529	1633
39530	-32140
39531	-10987
39532	28942
39533	19411
39534	-23293
39535	-26190
39536	15671
39537	30751
39538	-6721
39539	-32707
39540	-2798
39541	31893
39542	12080
39543	-28377
39544	-20339
39545	22458
39546	26875
39547	-14636
39548	-31134
39549	5575
39550	32757
39551	3959
39552	-31605
39553	-13157
39554	27776
39555	21240
39556	-21594
39557	-27525
39558	13583
39559	31478
39560	-4422
39561	-32765
39562	-5114
39563	31277
39564	14217
39565	-27139
39566	-22116
39567	20702
39568	28141
39569	-12512
39570	-31782
39571	3263
39572	32732
39573	6264
39574	-30909
39575	-15259
39576	26468
39577	22963
39578	-19785
39579	-28721
39580	11426
39581	32046
39582	-2099
39583	-32657
39584	-7405
39585	30502
39586	16282
39587	-25763
39588	-23780
39589	18842
39590	29264
39591	-10325
39592	-32269
39593	934
39594	32541
39595	8537
39596	-30056
39597	-17285
39598	25026
39599	24568
39600	-17876
39601	-29771
39602	9211
39603	32451
39604	233
39605	-32383
39606	-9658
39607	29572
39608	18265
39609	-24257
39610	-25325
39611	16886
39612	30239
39613	-8085
39614	-32592
39615	-1400
39616	32185
39617	10767
39618	-29051
39619	-19222
39620	23457
39621	26049
39622	-15876
39623	-30669
39624	6950
39625	32692
39626	2565
39627	-31945
39628	-11862
39629	28493
39630	20155
39631	-22627
39632	-26740
39633	14845
39634	31061
39635	-5805
39636	-32750
39637	-3727
39638	31666
39639	12943
39640	-27899
39641	-21062
39642	21769
39643	27398
39644	-13795
39645	-31413
39646	4653
39647	32767
39648	4884
39649	-31345
39650	-14006
39651	27269
39652	21943
39653	-20883
39654	-28020
39655	12728
39656	31725
39657	-3495
39658	-32742
39659	-6034
39660	30986
39661	15052
39662	-26605
39663	-22795
39664	19970
39665	28608
39666	-11645
39667	-31997
39668	2332
39669	32675
39670	7178
39671	-30586
39672	-16079
39673	25907
39674	23619
39675	-19033
39676	-29158
39677	10546
39678	32228
39679	-1167
39680	-32567
39681	-8311
39682	30148
39683	17086
39684	-25176
39685	-24413
39686	18071
39687	29672
39688	-9435
39689	-32418
39690	0
39691	32418
39692	9435
39693	-29672
39694	-18071
39695	24413
39696	25176
39697	-17086
39698	-30148
39699	8311
39700	32567
39701	1167
39702	-32228
39703	-10546
39704	29158
39705	19033
39706	-23619
39707	-25907
39708	16079
39709	30586
39710	-7178
39711	-32675
39712	-2332
39713	31997
39714	11645
39715	-28608
39716	-19970
39717	22795
39718	26605
39719	-15052
39720	-30986
39721	6034
39722	32742
39723	3495
39724	-31725
39725	-12728
39726	28020
39727	20883
39728	-21943
39729	-27269
39730	14006
39731	31345
39732	-4884
39733	-32767
39734	-4653
39735	31413
39736	13795
39737	-27398
39738	-21769
39739	21062
39740	27899
39741	-12943
39742	-31666
39743	3727
39744	32750
39745	5805
39746	-31061
39747	-14845
39748	26740
39749	22627
39750	-20155
39751	-28493
39752	11862
39753	31945
39754	-2565
39755	-32692
39756	-6950
39757	30669
39758	15876
39759	-26049
39760	-23457
39761	19222
39762	29051
39763	-10767
39764	-32185
39765	1400
39766	32592
39767	8085
39768	-30239
39769	-16886
39770	25325
39771	24257
39772	-18265
